#ID role port ip

# # RDL
D001 tx        8000 192.168.1.10
D001 msl_info  8001 192.168.1.10
D001 msl_cmd   8002 192.168.1.10
D001 tgt_info  8003 192.168.1.10
D001 rx       8004 192.168.1.10

# #C2
C001 tx 7000 192.168.1.100
C001 msl_info 7001 192.168.1.100
C001 tgt_info 7003 192.168.1.100

# #MSL1
M001 tx 9010 192.168.1.51
M001 msl_cmd 9012 192.168.1.51
M001 tgt_info 9013 192.168.1.51

# #MSL2
M002 tx 9010 192.168.1.52
M002 msl_cmd 9012 192.168.1.52
M002 tgt_info 9023 192.168.1.52

# #MSL3
M003 tx 9030 192.168.1.53
M003 msl_cmd 9032 192.168.1.53
M003 tgt_info 9033 192.168.1.53

# #MSL4
M004 tx 9040 192.168.1.54
M004 msl_cmd 9042 192.168.1.54
M004 tgt_info 9043 192.168.1.54


