#ID role port ip

# # RDL
D001 tx        8000 127.0.0.1
D001 msl_info  8001 127.0.0.1
D001 msl_cmd   8002 127.0.0.1
D001 tgt_info  8003 127.0.0.1
D001 msl_key   8004 127.0.0.1

# #C2
C001 tx 7000 192.168.2.239
C001 msl_info 7001 192.168.2.239
C001 tgt_info 7003 192.168.2.239

# #MSL1
M001 tx 9010 127.0.0.1
M001 msl_cmd 9012 127.0.0.1
M001 tgt_info 9013 127.0.0.1

# #MSL2
M002 tx 9020 127.0.0.1
M002 msl_cmd 9022 127.0.0.1
M002 tgt_info 9023 127.0.0.1

# #MSL3
M003 tx 9030 127.0.0.1
M003 msl_cmd 9032 127.0.0.1
M003 tgt_info 9033 127.0.0.1

# #MSL4
M004 tx 9040 127.0.0.1
M004 msl_cmd 9042 127.0.0.1
M004 tgt_info 9043 127.0.0.1


